  yoyo (prompt mode) — model: claude-sonnet-4-6

[K
[K
── Thinking ────────────────────────────────────────────────────────────────
Let me start by reading the R script and understanding the task requirements.
────────────────────────────────────────────────────────────────────────────────

I'll start by reading the R script and understanding the task, then convert it to Python.
  ▶ $ cat /app/gp_rstan.R  ▶ $ cat /app/meta_public.json
[K
[K ✓ (4ms)

[K
[K ✓ (2ms)
  ▶ $ head -3 /app/train_X.csv && echo "---" && head -3 /app/train_y.csv && echo "---"…  ▶ $ pip show pystan 2>/dev/null || echo "NOT INSTALLED"; python3 --version
[K
[K ✓ (5ms)

[K
[K ✓ (722ms)
  ▶ $ pip install pystan==3.10.0 2>&1 | tail -20
[K
[K ✓ (733ms)
  ▶ $ pip install pystan==3.10.0 --break-system-packages 2>&1 | tail -20
[K
[K ✓ (21.6s)
  ▶ $ python3 -c "import stan; print(stan.__version__)"
[K
[K ✓ (1.0s)
  7 tools completed in 36.4s (7 ✓)

PyStan 3.10.0 is installed. Now let me write the Python script:
  ╭─ Turn 6 ─────────────────────────────────────────────────────────────╮
  ▶ write /app/pystan_analysis.py (182 lines) ✓ (2ms)
  ▶ $ cd /app && python3 pystan_analysis.py 2>&1
[K
[K ✓ (1.1s)
  ▶ $ pip install pandas --break-system-packages -q && python3 -c "import pandas; prin…
[K
[K ✓ (13.7s)
  ▶ $ cd /app && python3 pystan_analysis.py 2>&1
[K
[K ✓ (2.7s)
  ▶ $ which gcc || apt-get install -y gcc g++ build-essential 2>&1 | tail -5
[K
[K ✓ (25.7s)
  ▶ $ which gcc && gcc --version | head -1
[K
[K ✓ (6ms)
  ▶ $ ls /usr/bin/x86_64-linux-gnu-gcc* 2>/dev/null || ln -s /usr/bin/gcc /usr/bin/x86…
[K
[K ✓ (10ms)
  ▶ $ cd /app && python3 pystan_analysis.py 2>&1
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2s ─ 3 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2s ─ 3 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3s ─ 3 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3s ─ 3 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4s ─ 3 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4s ─ 3 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5s ─ 3 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5s ─ 3 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6s ─ 3 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6s ─ 3 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7s ─ 3 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7s ─ 3 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 8s ─ 3 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 8s ─ 3 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 9s ─ 3 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 9s ─ 3 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 47s ─ 24 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 47s ─ 24 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 48s ─ 24 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 48s ─ 24 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 49s ─ 24 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 49s ─ 24 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 50s ─ 24 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 50s ─ 24 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 51s ─ 24 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 51s ─ 24 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 52s ─ 24 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 52s ─ 24 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 53s ─ 25 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 53s ─ 25 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 54s ─ 25 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 54s ─ 25 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 55s ─ 25 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 55s ─ 25 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 56s ─ 25 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 56s ─ 25 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 57s ─ 25 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 57s ─ 25 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 58s ─ 25 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 58s ─ 25 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 59s ─ 25 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 59s ─ 25 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m ─ 25 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m ─ 26 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 1s ─ 26 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 1s ─ 26 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 2s ─ 26 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 2s ─ 26 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 3s ─ 26 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 3s ─ 26 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 4s ─ 26 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 4s ─ 26 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 5s ─ 26 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 5s ─ 26 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 6s ─ 26 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 6s ─ 26 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 7s ─ 26 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 7s ─ 26 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 8s ─ 26 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 8s ─ 26 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 9s ─ 26 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 9s ─ 26 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 10s ─ 26 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 11s ─ 26 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 11s ─ 26 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 12s ─ 26 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 12s ─ 26 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 13s ─ 26 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 13s ─ 26 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 14s ─ 26 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 14s ─ 26 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 15s ─ 27 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 15s ─ 27 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 16s ─ 27 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 16s ─ 27 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 17s ─ 27 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 17s ─ 27 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 18s ─ 27 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 18s ─ 27 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 19s ─ 27 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 19s ─ 27 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 20s ─ 27 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 20s ─ 27 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 21s ─ 27 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 21s ─ 27 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 22s ─ 27 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 22s ─ 27 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 23s ─ 27 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 23s ─ 28 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 24s ─ 28 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 24s ─ 28 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 25s ─ 28 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 25s ─ 28 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 26s ─ 28 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 26s ─ 28 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 27s ─ 28 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 27s ─ 28 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 28s ─ 28 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 28s ─ 28 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 29s ─ 28 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 29s ─ 28 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 30s ─ 28 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 30s ─ 28 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 31s ─ 28 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 31s ─ 28 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 32s ─ 28 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 32s ─ 28 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 33s ─ 28 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 33s ─ 28 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 34s ─ 28 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 34s ─ 28 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 35s ─ 28 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 36s ─ 28 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 36s ─ 28 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 37s ─ 28 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 37s ─ 28 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 38s ─ 28 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 38s ─ 28 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 39s ─ 28 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 39s ─ 28 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 40s ─ 28 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 40s ─ 28 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 41s ─ 28 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 41s ─ 29 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 42s ─ 29 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 42s ─ 29 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 43s ─ 29 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 43s ─ 29 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 44s ─ 29 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 44s ─ 29 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 45s ─ 29 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 45s ─ 29 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 46s ─ 30 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 46s ─ 30 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 47s ─ 30 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 47s ─ 30 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 48s ─ 30 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 48s ─ 30 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 49s ─ 30 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 49s ─ 30 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 50s ─ 30 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 50s ─ 30 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 51s ─ 31 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 51s ─ 31 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 52s ─ 31 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 52s ─ 31 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 53s ─ 31 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 53s ─ 31 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 54s ─ 31 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 54s ─ 31 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 55s ─ 31 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 55s ─ 31 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 56s ─ 31 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 56s ─ 31 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 57s ─ 31 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 57s ─ 31 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 58s ─ 31 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 58s ─ 31 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 59s ─ 31 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4m 59s ─ 31 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m ─ 31 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m ─ 31 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 1s ─ 31 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 1s ─ 31 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 2s ─ 31 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 2s ─ 31 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 3s ─ 31 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 3s ─ 31 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 4s ─ 31 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 4s ─ 31 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 5s ─ 31 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 5s ─ 31 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 6s ─ 31 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 6s ─ 31 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 7s ─ 31 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 7s ─ 31 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 8s ─ 31 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 8s ─ 32 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 9s ─ 32 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 9s ─ 32 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 10s ─ 32 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 10s ─ 32 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 11s ─ 32 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 11s ─ 32 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 12s ─ 32 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 12s ─ 32 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 13s ─ 32 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 13s ─ 32 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 14s ─ 32 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 14s ─ 32 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 15s ─ 32 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 15s ─ 32 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 16s ─ 32 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 16s ─ 32 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 17s ─ 32 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 17s ─ 32 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 18s ─ 32 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 18s ─ 32 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 19s ─ 32 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 20s ─ 32 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 20s ─ 32 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 21s ─ 32 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 21s ─ 32 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 22s ─ 32 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 22s ─ 32 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 23s ─ 32 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 23s ─ 32 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 24s ─ 32 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 24s ─ 32 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 25s ─ 33 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 25s ─ 33 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 26s ─ 33 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 26s ─ 33 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 27s ─ 34 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 27s ─ 34 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 28s ─ 34 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 28s ─ 34 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 29s ─ 34 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 29s ─ 34 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 30s ─ 34 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 30s ─ 34 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 31s ─ 34 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 31s ─ 34 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 32s ─ 34 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 32s ─ 34 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 33s ─ 34 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 33s ─ 34 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 34s ─ 34 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 35s ─ 34 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 35s ─ 34 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 36s ─ 34 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 36s ─ 34 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 37s ─ 34 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 37s ─ 34 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 38s ─ 34 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 38s ─ 34 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 39s ─ 34 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 39s ─ 34 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 40s ─ 34 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 40s ─ 34 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 41s ─ 34 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 41s ─ 34 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5m 42s ─ 34 lines captured
