  yoyo (prompt mode) — model: claude-sonnet-4-6

[K
[K
── Thinking ────────────────────────────────────────────────────────────────
Let me start by reading the skill files to understand the best approach, then explore the environment and implement the solution.  ▶ $ cat /tmp/yoyo-skills/bench/SKILL.md 2>/dev/null | head -50; echo "---"; ls /app …  ▶ $ uname -a; cat /etc/os-release 2>/dev/null | head -5; which python3; python3 --ve…
[K
[K ✓ (6ms)

[K
[K ✓ (6ms)
  ▶ $ apt-get update -qq 2>&1 | tail -3; echo "done"  ▶ $ dpkg -l | grep -E "python|cmake|git|make" | head -20
[K
[K ✓ (10ms)
 ✗ (1m 0s)
    │ Command timed out after 60s
  ▶ $ ls /app 2>/dev/null; ls /app/caffe 2>/dev/null | head -10; echo "exit: $?"  ▶ $ dpkg -l | grep -E "libboost|libopencv|libgflags|libprotobuf|libleveldb|libhdf5|l…
[K
[K ✓ (4ms)

[K
[K ✓ (7ms)
  ▶ $ ls /var/cache/apt/archives/*.deb 2>/dev/null | wc -l; cat /etc/apt/sources.list …
[K
[K ✓ (9ms)
  ▶ $ timeout 120 apt-get update 2>&1 | tail -5
[K
[K ✓ (832ms)
  ▶ $ ps aux | grep apt
[K
[K ✓ (5ms)
  ▶ $ wait 262 2>/dev/null; sleep 5; echo "apt done"
[K
[K ✓ (5.0s)
  ▶ $ apt-get install -y git cmake build-essential libprotobuf-dev protobuf-compiler l… ✗ (5m 0s)
    │ Command timed out after 300s
  ▶ $ ps aux | grep apt | grep -v grep
[K
[K ✓ (5ms)
  ▶ $ wait 417 2>/dev/null; echo "install complete: $?"
[K
[K ✓ (2ms)
  ▶ $ dpkg -l | grep -E "libprotobuf|libboost|libgflags|libgoogle-glog|libleveldb|libh…
[K
[K ✓ (15ms)
  ▶ $ apt-get install -y --no-install-recommends git cmake build-e… (2 lines)
[K
[K ✓ (7ms)
  ▶ $ ps aux | grep -E "apt|dpkg" | grep -v grep
[K
[K ✓ (5ms)
  ▶ $ # Wait for current apt install to fully complete (3 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2s (1 line)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 3s (61 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 4s (61 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 4s (61 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 5s (62 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 5s (62 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 6s (62 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 6s (62 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 7s (62 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 7s (62 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 8s (62 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 8s (62 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 9s (62 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 9s (62 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 10s (63 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 10s (63 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 11s (63 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 11s (63 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 12s (63 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 12s (63 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 13s (63 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 13s (63 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 14s (63 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 14s (63 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 15s (64 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 15s (64 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 16s (64 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 16s (64 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 17s (64 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 17s (64 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 18s (64 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 18s (64 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 19s (64 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 19s (64 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 20s (65 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 20s (65 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 21s (65 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 21s (65 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 22s (65 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 22s (65 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 23s (65 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 23s (65 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 24s (65 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 24s (65 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 25s (66 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 25s (66 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 26s (66 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 26s (66 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 27s (66 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 27s (66 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 28s (66 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 28s (66 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 29s (66 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 29s (66 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 30s (67 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 30s (67 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 31s (67 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 31s (67 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 32s (67 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 32s (67 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 33s (67 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 33s (67 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 34s (67 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 34s (67 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 35s (68 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 35s (68 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 36s (68 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 36s (68 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 37s (68 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 37s (68 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 38s (68 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 38s (68 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 39s (68 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 39s (68 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 40s (69 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 40s (69 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 41s (69 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 41s (69 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 42s (69 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 42s (69 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 43s (69 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 43s (69 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 44s (69 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 44s (69 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 45s (70 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 45s (70 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 46s (70 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 46s (70 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 47s (70 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 47s (70 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 48s (70 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 48s (70 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 49s (70 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 49s (70 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 50s (71 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 50s (71 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 51s (71 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 51s (71 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 52s (71 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 52s (71 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 53s (71 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 53s (71 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 54s (71 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 54s (71 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m 55s (72 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m 55s (72 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 56s (72 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 56s (72 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 57s (72 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 57s (72 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 58s (72 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 5m 58s (72 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 5m 59s (72 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 5m 59s (72 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m (73 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m (73 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 1s (73 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 1s (73 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 2s (73 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 2s (73 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 3s (73 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 3s (73 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 4s (73 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 4s (73 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 5s (74 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 5s (74 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 6s (74 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 6s (74 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 7s (74 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 7s (74 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 8s (74 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 8s (74 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 9s (74 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 9s (74 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 10s (75 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 10s (75 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 11s (75 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 11s (75 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 12s (75 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 12s (75 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 13s (75 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 14s (75 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 14s (75 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 15s (75 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 15s (76 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 16s (76 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 16s (76 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 17s (76 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 17s (76 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 18s (76 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 18s (76 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 19s (76 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 19s (76 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 20s (76 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 20s (77 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 21s (77 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 21s (77 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 22s (77 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 22s (77 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 23s (77 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 23s (77 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 24s (77 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 24s (77 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 25s (77 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 25s (78 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 26s (78 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 26s (78 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 27s (78 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 27s (78 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 28s (78 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 28s (78 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 29s (78 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 29s (78 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 30s (78 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 30s (79 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 31s (79 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 31s (79 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 32s (79 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 32s (79 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 33s (79 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 33s (79 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 34s (79 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 34s (79 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 35s (79 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 35s (80 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 36s (80 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 36s (80 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 37s (80 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 37s (80 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 38s (80 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 38s (80 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 39s (80 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 39s (80 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 40s (80 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 40s (81 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 41s (81 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 41s (81 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 42s (81 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 42s (81 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 43s (81 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 43s (81 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 44s (81 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 44s (81 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 45s (81 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 45s (82 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 46s (82 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 46s (82 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 47s (82 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 47s (82 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 48s (82 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 48s (82 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 49s (82 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 49s (82 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 50s (82 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 50s (83 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 51s (83 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 51s (83 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 52s (83 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 52s (83 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 53s (83 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 53s (83 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 54s (83 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 54s (83 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 6m 55s (83 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 6m 55s (84 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 6m 56s (84 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 6m 56s (84 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 6m 57s (84 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 6m 57s (84 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 6m 58s (84 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 6m 58s (84 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 6m 59s (84 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 6m 59s (84 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 7m (84 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 7m (85 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 7m 1s (85 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 7m 1s (85 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 7m 2s (85 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 7m 2s (85 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 7m 3s (85 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 7m 3s (85 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 7m 4s (85 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 7m 4s (85 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 7m 5s (85 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 7m 5s (86 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 7m 6s (86 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 7m 6s (86 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 7m 7s (86 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 7m 7s (86 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 7m 8s (86 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 7m 8s (86 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 7m 9s (86 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 7m 9s (86 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 7m 10s (87 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 7m 10s (87 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 7m 11s (87 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 7m 11s (87 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 7m 12s (87 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 7m 12s (87 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 7m 13s (87 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 7m 13s (87 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 7m 14s (87 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 7m 14s (87 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 7m 15s (88 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 7m 15s (88 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 7m 16s (88 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 7m 16s (88 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 7m 17s (88 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 7m 17s (88 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 7m 18s (88 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 7m 18s (88 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 7m 19s (88 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 7m 19s (88 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 7m 20s (89 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 7m 20s (89 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 7m 21s (89 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 7m 21s (89 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 7m 22s (89 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 7m 22s (89 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 7m 23s (89 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 7m 23s (89 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 7m 24s (89 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 7m 24s (89 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 7m 25s (90 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 7m 25s (90 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 7m 26s (90 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 7m 26s (90 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 7m 27s (90 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 7m 27s (90 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 7m 28s (90 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 7m 28s (90 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 7m 29s (90 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 7m 29s (90 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 7m 30s (91 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 7m 30s (91 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 7m 31s (91 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 7m 31s (91 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 7m 32s (91 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 7m 32s (91 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 7m 33s (91 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 7m 33s (91 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 7m 34s (91 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 7m 34s (91 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 7m 35s (92 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 7m 35s (92 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 7m 36s (92 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 7m 36s (92 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 7m 37s (92 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 7m 37s (92 lines)
